"Id"	"WorkflowCode"	"TemplateCode"	"StepCode"	"User"	"IsCheck"	"CheckDate"	"Type"	"Status"	"Note"	"Description"	"CreateUser"	"CreateDate"	"Additions"
"17"	"FUX85f3C"	"ypgqh9XE"	"rxEux9ns"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"7/10/2020 20:08:29.454508"	
"18"	"6iFKdsm2"	"ypgqh9XE"	"rxEux9ns"	"94BABBB0-43D4-4427-8D4C-6681290D0054"	"0"	"1/1/2001 00:00:00"	"2"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 15:46:49.216883"	
"19"	"6iFKdsm2"	"ypgqh9XE"	"rxEux9ns"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"2"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 15:46:49.216065"	
"20"	"e7R4Wsd6"	"ypgqh9XE"	"rxEux9ns"	"94BABBB0-43D4-4427-8D4C-6681290D0054"	"0"	"1/1/2001 00:00:00"	"1"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:13:23.690716"	
"21"	"e7R4Wsd6"	"ypgqh9XE"	"rxEux9ns"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"1"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:13:22.104147"	
"22"	"H3Q0NUOH"	"ypgqh9XE"	"6VaqU07i"	"94BABBB0-43D4-4427-8D4C-6681290D0054"	"0"	"1/1/2001 00:00:00"	"2"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:23:14.027369"	
"23"	"H3Q0NUOH"	"ypgqh9XE"	"6VaqU07i"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"2"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:23:12.425651"	
"24"	"z5h3O0T7"	"ypgqh9XE"	"Op66ro5N"	"94BABBB0-43D4-4427-8D4C-6681290D0054"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					sdfsd<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:34:00.402178"	
"25"	"z5h3O0T7"	"ypgqh9XE"	"Op66ro5N"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					sdfsd<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:33:58.829281"	
"26"	"607JM367"	"ypgqh9XE"	"rxEux9ns"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:34:46.327184"	
"27"	"607JM367"	"ypgqh9XE"	"rxEux9ns"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"9/10/2020 16:34:44.985122"	
"28"	"z5h3O0T7"	"ypgqh9XE"	"Op66ro5N"	"94BABBB0-43D4-4427-8D4C-6681290D0054"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					sdfsd<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"9/10/2020 16:37:32.354477"	
"29"	"z5h3O0T7"	"ypgqh9XE"	"Op66ro5N"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					sdfsd<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"9/10/2020 16:37:30.961155"	
